detector_id,name,route,direction,lat,lon,lane
1069,Mainline sensor,I-94,EB,45.08846,-93.42418,0
1070,Mainline sensor,I-94,EB,45.08846,-93.42418,2
1071,Mainline sensor,I-94,WB,44.97987,-93.28723,0
1155,Mainline sensor,I-94,EB,45.08917,-93.42906,4
1241,Mainline sensor,I-94,EB,44.96463,-93.28355,0
1245,Mainline sensor,I-94,EB,44.97858,-93.2876,2
1308,Mainline sensor,I-94,EB,45.08917,-93.42906,1
1385,Mainline sensor,I-94,EB,44.99577,-93.28316,0
1459,Mainline sensor,I-94,EB,45.07816,-93.3786,3
1462,Mainline sensor,I-94,WB,45.07837,-93.37883,3
175,Mainline sensor,I-94,WB,44.96605,-93.26532,0
1890,Mainline sensor,I-94,WB,44.95088,-93.10487,0
1891,Mainline sensor,I-94,EB,44.95357,-93.09336,1
1892,Mainline sensor,I-94,EB,44.95357,-93.09336,2
1893,Mainline sensor,I-94,EB,44.95357,-93.09336,3
1894,Mainline sensor,I-94,EB,44.95377,-93.09101,0
1896,Mainline sensor,I-94,WB,44.95429,-93.09023,0
1897,Mainline sensor,I-94,WB,44.9545,-93.09098,1
1898,Mainline sensor,I-94,WB,44.9545,-93.09098,2
1899,Mainline sensor,I-94,WB,44.9545,-93.09098,3
1980,Mainline sensor,I-94,EB,45.08328,-93.40312,0
1981,Mainline sensor,I-94,EB,45.08149,-93.39767,0
1982,Mainline sensor,I-94,WB,45.08296,-93.40139,0
1999,Mainline sensor,I-94,WB,45.08454,-93.40626,0
21,Mainline sensor,I-94,EB,44.99296,-93.28463,1
22,Mainline sensor,I-94,EB,44.99296,-93.28463,2
23,Mainline sensor,I-94,EB,44.99296,-93.28463,3
24,Mainline sensor,I-94,EB,44.99296,-93.28463,4
2475,Mainline sensor,I-94,EB,44.95286,-93.08846,0
2485,Mainline sensor,I-94,EB,44.95033,-93.10403,1
2486,Mainline sensor,I-94,EB,44.95033,-93.10403,2
2487,Mainline sensor,I-94,EB,44.95033,-93.10403,3
2490,Mainline sensor,I-94,WB,44.95075,-93.10331,1
2491,Mainline sensor,I-94,WB,44.95075,-93.10331,2
2492,Mainline sensor,I-94,WB,44.95075,-93.10331,3
25,Mainline sensor,I-94,EB,44.99296,-93.28463,5
2500,Mainline sensor,I-94,WB,44.95184,-93.17088,0
2552,Mainline sensor,I-94,EB,44.95329,-93.08093,0
2578,Mainline sensor,I-94,WB,44.95477,-93.07788,1
2579,Mainline sensor,I-94,EB,45.07616,-93.35672,3
2580,Mainline sensor,I-94,WB,45.07638,-93.3567,3
2581,Mainline sensor,I-94,EB,45.08375,-93.40459,1
2582,Mainline sensor,I-94,EB,45.08375,-93.40459,4
2583,Mainline sensor,I-94,WB,45.08395,-93.40443,1
2584,Mainline sensor,I-94,WB,45.08395,-93.40443,4
2585,Mainline sensor,I-94,EB,45.07877,-93.38873,3
2586,Mainline sensor,I-94,WB,45.07965,-93.3911,3
2587,Mainline sensor,I-94,EB,45.07863,-93.38797,0
2588,Mainline sensor,I-94,WB,45.08012,-93.39255,0
2589,Mainline sensor,I-94,WB,44.95477,-93.07788,2
2591,Mainline sensor,I-94,WB,44.96436,-93.23846,0
2592,Mainline sensor,I-94,WB,44.96612,-93.25863,0
2593,Mainline sensor,I-94,WB,44.9511,-93.11352,0
2594,Mainline sensor,I-94,WB,44.95185,-93.13395,0
2595,Mainline sensor,I-94,WB,44.95179,-93.15035,0
2596,Mainline sensor,I-94,WB,44.95184,-93.17088,0
2597,Mainline sensor,I-94,WB,44.96035,-93.20964,0
2598,Mainline sensor,I-94,WB,44.96035,-93.20964,0
2599,Mainline sensor,I-94,WB,44.96683,-93.27503,0
26,Mainline sensor,I-94,WB,44.99285,-93.28435,1
2600,Mainline sensor,I-94,EB,44.96584,-93.24815,0
2601,Mainline sensor,I-94,EB,44.96544,-93.26478,1
2602,Mainline sensor,I-94,EB,44.96544,-93.26478,2
2603,Mainline sensor,I-94,EB,44.96544,-93.26478,3
2604,Mainline sensor,I-94,EB,44.96545,-93.26327,0
2605,Mainline sensor,I-94,EB,44.96545,-93.25692,0
2606,Mainline sensor,I-94,EB,44.96565,-93.25434,1
2607,Mainline sensor,I-94,EB,44.96565,-93.25434,2
2608,Mainline sensor,I-94,EB,44.96565,-93.25434,3
2609,Mainline sensor,I-94,EB,44.96575,-93.25391,0
2610,Mainline sensor,I-94,EB,44.96584,-93.24815,0
2611,Mainline sensor,I-94,EB,44.96518,-93.24628,1
2612,Mainline sensor,I-94,EB,44.96518,-93.24628,2
2613,Mainline sensor,I-94,EB,44.96518,-93.24628,3
2614,Mainline sensor,I-94,EB,44.96518,-93.24628,4
2615,Mainline sensor,I-94,EB,44.96463,-93.24442,0
2616,Mainline sensor,I-94,EB,44.9644,-93.22994,0
2617,Mainline sensor,I-94,EB,44.96445,-93.22971,1
2618,Mainline sensor,I-94,EB,44.96445,-93.22971,2
2619,Mainline sensor,I-94,EB,44.96445,-93.22971,3
2620,Mainline sensor,I-94,EB,44.96716,-93.22223,1
2621,Mainline sensor,I-94,EB,44.96716,-93.22223,2
2622,Mainline sensor,I-94,EB,44.96716,-93.22223,3
2623,Mainline sensor,I-94,WB,44.95765,-93.19611,0
2624,Mainline sensor,I-94,EB,44.96696,-93.22039,0
2625,Mainline sensor,I-94,EB,44.95976,-93.20303,1
2626,Mainline sensor,I-94,EB,44.95976,-93.20303,2
2627,Mainline sensor,I-94,EB,44.95976,-93.20303,3
2628,Mainline sensor,I-94,EB,44.95967,-93.20406,1
2629,Mainline sensor,I-94,EB,44.95498,-93.18928,0
2630,Mainline sensor,I-94,EB,44.95542,-93.19053,1
2631,Mainline sensor,I-94,EB,44.95542,-93.19053,2
2632,Mainline sensor,I-94,EB,44.95542,-93.19053,3
2633,Mainline sensor,I-94,EB,44.95542,-93.19053,4
2634,Mainline sensor,I-94,EB,44.95156,-93.16256,1
2635,Mainline sensor,I-94,EB,44.95156,-93.16256,2
2636,Mainline sensor,I-94,EB,44.95156,-93.16256,3
2637,Mainline sensor,I-94,EB,44.95156,-93.16196,0
2638,Mainline sensor,I-94,EB,44.95158,-93.14367,1
2639,Mainline sensor,I-94,EB,44.95158,-93.14367,2
2640,Mainline sensor,I-94,EB,44.95158,-93.14367,3
2641,Mainline sensor,I-94,EB,44.95158,-93.14367,4
2642,Mainline sensor,I-94,EB,44.95159,-93.1419,0
2643,Mainline sensor,I-94,EB,44.95162,-93.1236,1
2644,Mainline sensor,I-94,EB,44.95162,-93.1236,2
2645,Mainline sensor,I-94,EB,44.95162,-93.1236,3
2646,Mainline sensor,I-94,EB,44.95162,-93.1236,4
2647,Mainline sensor,I-94,EB,44.95161,-93.12235,0
2648,Mainline sensor,I-94,EB,44.9508,-93.11033,1
2649,Mainline sensor,I-94,EB,44.9508,-93.11033,2
2650,Mainline sensor,I-94,EB,44.9508,-93.11033,3
2652,Mainline sensor,I-94,EB,44.95043,-93.1044,0
2653,Mainline sensor,I-94,WB,44.95093,-93.11033,1
2654,Mainline sensor,I-94,WB,44.95093,-93.11033,2
2655,Mainline sensor,I-94,WB,44.95093,-93.11033,3
2656,Mainline sensor,I-94,WB,44.9511,-93.11352,0
2657,Mainline sensor,I-94,WB,44.9511,-93.11352,0
2658,Mainline sensor,I-94,WB,44.95185,-93.13395,0
2663,Mainline sensor,I-94,WB,44.95179,-93.14374,1
2664,Mainline sensor,I-94,WB,44.95179,-93.14374,2
2665,Mainline sensor,I-94,WB,44.95179,-93.14374,3
2666,Mainline sensor,I-94,WB,44.95179,-93.14374,4
2667,Mainline sensor,I-94,WB,44.95179,-93.15035,0
2668,Mainline sensor,I-94,WB,44.95183,-93.16994,1
2669,Mainline sensor,I-94,WB,44.95183,-93.16994,2
2670,Mainline sensor,I-94,WB,44.95183,-93.16994,3
2671,Mainline sensor,I-94,WB,44.95184,-93.17088,0
2672,Mainline sensor,I-94,WB,44.95712,-93.19464,1
2673,Mainline sensor,I-94,WB,44.95712,-93.19464,2
2674,Mainline sensor,I-94,WB,44.95712,-93.19464,3
2675,Mainline sensor,I-94,WB,44.95712,-93.19464,4
2676,Mainline sensor,I-94,WB,44.96034,-93.20487,1
2677,Mainline sensor,I-94,WB,44.96034,-93.20487,2
2678,Mainline sensor,I-94,WB,44.96034,-93.20487,3
2679,Mainline sensor,I-94,WB,44.96035,-93.20964,0
2680,Mainline sensor,I-94,WB,44.96703,-93.22436,0
2681,Mainline sensor,I-94,WB,44.96737,-93.22225,1
2682,Mainline sensor,I-94,WB,44.96737,-93.22225,2
2683,Mainline sensor,I-94,WB,44.96737,-93.22225,3
2684,Mainline sensor,I-94,WB,44.96436,-93.23804,1
2685,Mainline sensor,I-94,WB,44.96436,-93.23804,2
2686,Mainline sensor,I-94,WB,44.96436,-93.23804,3
2687,Mainline sensor,I-94,WB,44.96436,-93.23846,0
2688,Mainline sensor,I-94,WB,44.96601,-93.24793,0
2690,Mainline sensor,I-94,WB,44.96611,-93.2597,0
2691,Mainline sensor,I-94,WB,44.96612,-93.25863,0
2692,Mainline sensor,I-94,WB,44.96608,-93.25418,1
2693,Mainline sensor,I-94,WB,44.96608,-93.25418,2
2694,Mainline sensor,I-94,WB,44.96608,-93.25418,3
2695,Mainline sensor,I-94,WB,44.96605,-93.26399,1
2696,Mainline sensor,I-94,WB,44.96605,-93.26399,2
2697,Mainline sensor,I-94,WB,44.96605,-93.26399,3
2698,Mainline sensor,I-94,WB,44.96605,-93.26399,4
2699,Mainline sensor,I-94,WB,44.95765,-93.19611,0
27,Mainline sensor,I-94,WB,44.99285,-93.28435,2
2700,Mainline sensor,I-94,WB,44.95765,-93.19611,0
28,Mainline sensor,I-94,WB,44.99285,-93.28435,3
2852,Mainline sensor,I-94,WB,45.08973,-93.43135,0
2853,Mainline sensor,I-94,EB,45.10515,-93.46106,0
2854,Mainline sensor,I-94,EB,45.10515,-93.46106,0
2855,Mainline sensor,I-94,EB,45.10515,-93.46106,0
2856,Mainline sensor,I-94,EB,45.1033,-93.45873,0
2857,Mainline sensor,I-94,EB,45.07767,-93.36791,0
2858,Mainline sensor,I-94,EB,45.07767,-93.36791,0
2859,Mainline sensor,I-94,WB,45.07817,-93.37283,0
29,Mainline sensor,I-94,WB,44.99285,-93.28435,4
2958,Mainline sensor,I-94,EB,45.08846,-93.42418,0
30,Mainline sensor,I-94,WB,44.99285,-93.28435,5
3123,Mainline sensor,I-94,EB,44.97858,-93.2876,0
3124,Mainline sensor,I-94,EB,44.96463,-93.28355,0
3125,Mainline sensor,I-94,EB,44.96475,-93.28307,1
3126,Mainline sensor,I-94,EB,44.96545,-93.26327,0
3127,Mainline sensor,I-94,EB,44.96584,-93.24815,0
3128,Mainline sensor,I-94,EB,44.96463,-93.24442,0
3129,Mainline sensor,I-94,WB,44.96512,-93.24537,0
3130,Mainline sensor,I-94,WB,44.9654,-93.24617,1
3131,Mainline sensor,I-94,WB,44.9654,-93.24617,2
3132,Mainline sensor,I-94,WB,44.9654,-93.24617,3
3133,Mainline sensor,I-94,EB,44.96422,-93.24091,0
3134,Mainline sensor,I-94,EB,44.96422,-93.23944,1
3135,Mainline sensor,I-94,EB,44.96422,-93.23944,2
3136,Mainline sensor,I-94,EB,44.96422,-93.23944,3
3137,Mainline sensor,I-94,EB,44.96445,-93.22971,4
3138,Mainline sensor,I-94,WB,44.96458,-93.23013,0
3139,Mainline sensor,I-94,WB,44.96504,-93.22865,1
3140,Mainline sensor,I-94,WB,44.96504,-93.22865,2
3141,Mainline sensor,I-94,WB,44.96504,-93.22865,3
3142,Mainline sensor,I-94,WB,44.96504,-93.22865,4
3143,Mainline sensor,I-94,WB,44.96723,-93.22064,0
3144,Mainline sensor,I-94,WB,44.96703,-93.22436,0
3145,Mainline sensor,I-94,EB,44.9664,-93.22515,0
3146,Mainline sensor,I-94,EB,44.96696,-93.22039,0
3147,Mainline sensor,I-94,EB,44.96696,-93.22039,0
3148,Mainline sensor,I-94,EB,44.9644,-93.22994,0
3149,Mainline sensor,I-94,EB,45.07583,-93.3432,3
3150,Mainline sensor,I-94,EB,44.96475,-93.28307,1
3151,Mainline sensor,I-94,EB,44.96475,-93.28307,2
3156,Mainline sensor,I-94,EB,44.95158,-93.15975,0
3158,Mainline sensor,I-94,EB,44.95043,-93.1044,1
3159,Mainline sensor,I-94,EB,44.95377,-93.09101,0
3161,Mainline sensor,I-94,EB,44.96147,-93.212,1
3162,Mainline sensor,I-94,EB,44.96147,-93.212,2
3163,Mainline sensor,I-94,EB,44.96147,-93.212,3
3164,Mainline sensor,I-94,EB,44.95834,-93.1984,0
3165,Mainline sensor,I-94,EB,44.9582,-93.19809,0
3166,Mainline sensor,I-94,EB,44.95355,-93.18487,1
3167,Mainline sensor,I-94,EB,44.95355,-93.18487,2
3168,Mainline sensor,I-94,EB,44.95355,-93.18487,3
3169,Mainline sensor,I-94,EB,44.95355,-93.18487,4
3170,Mainline sensor,I-94,EB,44.95162,-93.17076,0
3171,Mainline sensor,I-94,EB,44.95162,-93.15644,1
3172,Mainline sensor,I-94,EB,44.95162,-93.15644,2
3173,Mainline sensor,I-94,EB,44.95162,-93.15644,3
3174,Mainline sensor,I-94,EB,44.95162,-93.15644,4
3175,Mainline sensor,I-94,EB,44.95161,-93.15079,0
3176,Mainline sensor,I-94,EB,44.95161,-93.13685,1
3177,Mainline sensor,I-94,EB,44.95161,-93.13685,2
3178,Mainline sensor,I-94,EB,44.95161,-93.13685,3
3179,Mainline sensor,I-94,EB,44.95161,-93.13685,4
3180,Mainline sensor,I-94,EB,44.95163,-93.13311,0
3181,Mainline sensor,I-94,EB,44.95107,-93.11582,0
3183,Mainline sensor,I-94,EB,44.95359,-93.0901,0
3184,Mainline sensor,I-94,EB,44.95181,-93.08576,0
3185,Mainline sensor,I-94,EB,44.9535,-93.08035,1
3186,Mainline sensor,I-94,EB,44.9535,-93.08035,2
3187,Mainline sensor,I-94,EB,44.9535,-93.08035,3
3188,Mainline sensor,I-94,EB,44.95485,-93.07485,1
3189,Mainline sensor,I-94,EB,44.95485,-93.07485,2
3190,Mainline sensor,I-94,EB,44.95485,-93.07485,3
3191,Mainline sensor,I-94,EB,44.95189,-93.06805,1
3192,Mainline sensor,I-94,EB,44.95189,-93.06805,2
3193,Mainline sensor,I-94,EB,44.95189,-93.06805,3
3194,Mainline sensor,I-94,EB,44.95183,-93.0662,1
3195,Mainline sensor,I-94,EB,44.95183,-93.0662,2
3196,Mainline sensor,I-94,EB,44.95372,-93.07985,0
3197,Mainline sensor,I-94,EB,44.95448,-93.07768,1
3198,Mainline sensor,I-94,EB,44.95448,-93.07768,2
3199,Mainline sensor,I-94,EB,44.95485,-93.07485,4
3200,Mainline sensor,I-94,WB,44.96257,-93.21311,1
3201,Mainline sensor,I-94,WB,44.96257,-93.21311,2
3202,Mainline sensor,I-94,WB,44.96257,-93.21311,3
3203,Mainline sensor,I-94,WB,44.96,-93.20091,0
3204,Mainline sensor,I-94,EB,44.95329,-93.08093,0
3205,Mainline sensor,I-94,EB,44.95329,-93.08093,0
3206,Mainline sensor,I-94,WB,44.9552,-93.18916,0
3207,Mainline sensor,I-94,WB,44.95283,-93.18185,1
3208,Mainline sensor,I-94,WB,44.95283,-93.18185,2
3209,Mainline sensor,I-94,WB,44.95283,-93.18185,3
3210,Mainline sensor,I-94,WB,44.95283,-93.18185,4
3211,Mainline sensor,I-94,WB,44.95178,-93.16205,0
3212,Mainline sensor,I-94,WB,44.95183,-93.1564,1
3213,Mainline sensor,I-94,WB,44.95183,-93.1564,2
3214,Mainline sensor,I-94,WB,44.95183,-93.1564,3
3215,Mainline sensor,I-94,WB,44.95183,-93.1564,4
3216,Mainline sensor,I-94,WB,44.95186,-93.15318,0
3217,Mainline sensor,I-94,WB,44.95181,-93.14197,0
3218,Mainline sensor,I-94,WB,44.95183,-93.13689,1
3219,Mainline sensor,I-94,WB,44.95183,-93.13689,2
3220,Mainline sensor,I-94,WB,44.95183,-93.13689,3
3221,Mainline sensor,I-94,WB,44.95183,-93.13689,4
3222,Mainline sensor,I-94,WB,44.95187,-93.1267,1
3223,Mainline sensor,I-94,WB,44.95187,-93.1267,2
3224,Mainline sensor,I-94,WB,44.95187,-93.1267,3
3225,Mainline sensor,I-94,WB,44.95187,-93.1267,4
3226,Mainline sensor,I-94,WB,44.95184,-93.12312,0
3227,Mainline sensor,I-94,WB,44.95089,-93.10608,0
3228,Mainline sensor,I-94,WB,44.95101,-93.11214,0
3229,Mainline sensor,I-94,WB,44.9533,-93.08177,0
3230,Mainline sensor,I-94,WB,44.95333,-93.08169,0
3231,Mainline sensor,I-94,WB,44.95377,-93.08043,1
3232,Mainline sensor,I-94,WB,44.95377,-93.08043,2
3233,Mainline sensor,I-94,WB,44.95377,-93.08043,3
3234,Mainline sensor,I-94,WB,44.9553,-93.07585,1
3235,Mainline sensor,I-94,WB,44.9553,-93.07585,2
3236,Mainline sensor,I-94,WB,44.9553,-93.07585,3
3238,Mainline sensor,I-94,WB,44.95211,-93.06805,1
3239,Mainline sensor,I-94,WB,44.95211,-93.06805,2
3240,Mainline sensor,I-94,WB,44.95211,-93.06805,3
3241,Mainline sensor,I-94,WB,44.95208,-93.06737,1
3242,Mainline sensor,I-94,WB,44.95208,-93.06737,2
3244,Mainline sensor,I-94,WB,44.95477,-93.07788,0
3245,Mainline sensor,I-94,EB,44.95189,-93.06805,4
3410,Mainline sensor,I-94,WB,45.07275,-93.31305,0
3411,Mainline sensor,I-94,WB,45.07599,-93.3365,0
3526,Mainline sensor,I-94,WB,44.96703,-93.22436,0
3527,Mainline sensor,I-94,WB,44.95765,-93.19611,1
3528,Mainline sensor,I-94,WB,44.95765,-93.19611,2
3529,Mainline sensor,I-94,EB,44.95498,-93.18928,1
3530,Mainline sensor,I-94,EB,44.95498,-93.18928,2
3531,Mainline sensor,I-94,EB,44.95156,-93.16196,0
3532,Mainline sensor,I-94,EB,44.95159,-93.1419,0
3533,Mainline sensor,I-94,EB,44.95161,-93.12235,0
3534,Mainline sensor,I-94,WB,44.95088,-93.10487,0
3539,Mainline sensor,I-94,EB,45.0213,-93.28346,0
356,Mainline sensor,I-94,WB,44.96637,-93.27099,1
357,Mainline sensor,I-94,WB,44.96637,-93.27099,2
358,Mainline sensor,I-94,WB,44.96637,-93.27099,3
361,Mainline sensor,I-94,WB,44.9668,-93.27543,0
362,Mainline sensor,I-94,WB,44.9668,-93.27543,1
363,Mainline sensor,I-94,WB,44.9668,-93.27543,2
364,Mainline sensor,I-94,WB,44.9668,-93.27543,3
365,Mainline sensor,I-94,WB,44.96615,-93.27861,1
366,Mainline sensor,I-94,WB,44.96615,-93.27861,2
367,Mainline sensor,I-94,WB,44.96615,-93.27861,3
368,Mainline sensor,I-94,WB,44.96615,-93.27861,4
369,Mainline sensor,I-94,WB,44.96564,-93.28046,1
37,Mainline sensor,I-94,EB,45.00669,-93.28282,0
370,Mainline sensor,I-94,WB,44.96564,-93.28046,2
371,Mainline sensor,I-94,WB,44.96564,-93.28046,3
372,Mainline sensor,I-94,WB,44.96564,-93.28046,4
373,Mainline sensor,I-94,WB,44.96486,-93.28341,1
374,Mainline sensor,I-94,WB,44.96486,-93.28341,2
375,Mainline sensor,I-94,WB,44.96458,-93.28585,1
376,Mainline sensor,I-94,WB,44.96458,-93.28585,2
377,Mainline sensor,I-94,WB,44.96458,-93.28585,3
3778,Mainline sensor,I-94,EB,44.96475,-93.28307,2
3779,Mainline sensor,I-94,EB,44.95043,-93.1044,2
378,Mainline sensor,I-94,WB,44.96478,-93.28671,1
379,Mainline sensor,I-94,WB,44.96478,-93.28671,2
38,Mainline sensor,I-94,EB,45.00431,-93.28289,1
380,Mainline sensor,I-94,WB,44.96478,-93.28671,3
381,Mainline sensor,I-94,WB,44.96563,-93.28775,1
382,Mainline sensor,I-94,WB,44.96563,-93.28775,2
383,Mainline sensor,I-94,WB,44.96563,-93.28775,3
387,Mainline sensor,I-94,WB,45.06846,-93.28752,1
388,Mainline sensor,I-94,WB,45.06846,-93.28752,2
39,Mainline sensor,I-94,EB,45.00431,-93.28289,2
390,Mainline sensor,I-94,WB,44.96813,-93.28777,1
3905,Mainline sensor,I-94,EB,45.07572,-93.32906,0
3906,Mainline sensor,I-94,EB,45.06888,-93.30024,0
391,Mainline sensor,I-94,WB,44.96813,-93.28777,2
392,Mainline sensor,I-94,WB,44.96813,-93.28777,3
399,Mainline sensor,I-94,WB,44.97059,-93.28731,1
40,Mainline sensor,I-94,EB,45.00431,-93.28289,3
400,Mainline sensor,I-94,WB,44.97059,-93.28731,2
401,Mainline sensor,I-94,WB,44.97059,-93.28731,3
407,Mainline sensor,I-94,EB,44.97006,-93.28771,1
408,Mainline sensor,I-94,EB,44.97006,-93.28771,2
409,Mainline sensor,I-94,EB,44.97006,-93.28771,3
41,Mainline sensor,I-94,EB,45.00431,-93.28289,4
413,Mainline sensor,I-94,EB,44.96594,-93.27855,1
414,Mainline sensor,I-94,EB,44.96594,-93.27855,2
415,Mainline sensor,I-94,EB,44.96594,-93.27855,3
416,Mainline sensor,I-94,EB,44.96812,-93.28801,1
417,Mainline sensor,I-94,EB,44.96812,-93.28801,2
418,Mainline sensor,I-94,EB,44.96812,-93.28801,3
419,Mainline sensor,I-94,EB,44.96594,-93.27855,4
42,Mainline sensor,I-94,EB,45.00431,-93.28289,5
420,Mainline sensor,I-94,EB,45.0213,-93.28346,0
425,Mainline sensor,I-94,EB,44.96556,-93.28797,1
426,Mainline sensor,I-94,EB,44.96556,-93.28797,2
427,Mainline sensor,I-94,EB,44.96556,-93.28797,3
43,Mainline sensor,I-94,WB,45.00429,-93.28268,1
431,Mainline sensor,I-94,EB,44.9646,-93.28686,1
432,Mainline sensor,I-94,EB,44.9646,-93.28686,2
433,Mainline sensor,I-94,EB,44.9646,-93.28686,3
434,Mainline sensor,I-94,EB,44.96463,-93.28355,0
435,Mainline sensor,I-94,EB,44.96475,-93.28307,0
4350,Mainline sensor,I-94,WB,45.21803,-93.59563,1
4351,Mainline sensor,I-94,WB,45.21803,-93.59563,2
4352,Mainline sensor,I-94,EB,45.21789,-93.59586,1
4353,Mainline sensor,I-94,EB,45.21789,-93.59586,2
44,Mainline sensor,I-94,WB,45.00429,-93.28268,2
45,Mainline sensor,I-94,WB,45.00429,-93.28268,3
451,Mainline sensor,I-94,WB,45.05142,-93.28511,1
452,Mainline sensor,I-94,WB,45.05142,-93.28511,2
453,Mainline sensor,I-94,WB,45.05142,-93.28511,3
454,Mainline sensor,I-94,WB,45.05142,-93.28511,4
455,Mainline sensor,I-94,WB,45.05407,-93.28611,0
46,Mainline sensor,I-94,WB,45.00429,-93.28268,4
468,Mainline sensor,I-94,EB,45.05816,-93.28724,1
469,Mainline sensor,I-94,EB,45.05816,-93.28724,2
47,Mainline sensor,I-94,WB,45.00429,-93.28268,5
470,Mainline sensor,I-94,EB,45.05816,-93.28724,3
471,Mainline sensor,I-94,EB,45.05816,-93.28724,4
472,Mainline sensor,I-94,WB,45.05814,-93.28702,1
473,Mainline sensor,I-94,WB,45.05814,-93.28702,2
474,Mainline sensor,I-94,WB,45.05814,-93.28702,3
475,Mainline sensor,I-94,WB,45.05814,-93.28702,4
476,Mainline sensor,I-94,EB,45.0648,-93.28621,1
477,Mainline sensor,I-94,EB,45.0648,-93.28621,2
478,Mainline sensor,I-94,EB,45.0648,-93.28621,3
479,Mainline sensor,I-94,EB,45.0648,-93.28621,4
48,Mainline sensor,I-94,WB,45.00563,-93.2827,0
481,Mainline sensor,I-94,WB,45.06443,-93.28572,1
482,Mainline sensor,I-94,WB,45.06443,-93.28572,2
483,Mainline sensor,I-94,WB,45.06443,-93.28572,3
4837,Mainline sensor,I-94,EB,45.10515,-93.46106,0
4838,Mainline sensor,I-94,EB,45.1033,-93.45873,0
4839,Mainline sensor,I-94,EB,45.08846,-93.42418,0
