detector_id,name,route,direction,lat,lon,lane
484,Mainline sensor,I-94,WB,45.06443,-93.28572,4
4840,Mainline sensor,I-94,EB,45.08328,-93.40312,0
4841,Mainline sensor,I-94,EB,45.08149,-93.39767,0
4842,Mainline sensor,I-94,EB,45.07863,-93.38797,0
4843,Mainline sensor,I-94,EB,45.07767,-93.36791,0
4844,Mainline sensor,I-94,EB,45.07572,-93.32906,0
4845,Mainline sensor,I-94,EB,45.06888,-93.30024,0
4848,Mainline sensor,I-94,EB,45.0213,-93.28346,0
4849,Mainline sensor,I-94,EB,44.99577,-93.28316,0
4850,Mainline sensor,I-94,EB,44.97858,-93.2876,0
4851,Mainline sensor,I-94,EB,44.96463,-93.28355,0
4852,Mainline sensor,I-94,EB,44.96475,-93.28307,0
4853,Mainline sensor,I-94,EB,44.96545,-93.26327,0
4854,Mainline sensor,I-94,EB,44.96584,-93.24815,0
4855,Mainline sensor,I-94,EB,44.96463,-93.24442,0
4856,Mainline sensor,I-94,EB,44.9644,-93.22994,0
4857,Mainline sensor,I-94,EB,44.96696,-93.22039,0
4858,Mainline sensor,I-94,EB,44.95498,-93.18928,0
4859,Mainline sensor,I-94,EB,44.95156,-93.16196,0
4860,Mainline sensor,I-94,EB,44.95159,-93.1419,0
4861,Mainline sensor,I-94,EB,44.95161,-93.12235,0
4862,Mainline sensor,I-94,EB,44.95043,-93.1044,0
4863,Mainline sensor,I-94,EB,44.95377,-93.09101,0
4864,Mainline sensor,I-94,EB,44.95329,-93.08093,0
4865,Mainline sensor,I-94,WB,44.95477,-93.07788,0
4867,Mainline sensor,I-94,WB,44.95088,-93.10487,0
4868,Mainline sensor,I-94,WB,44.9511,-93.11352,0
4869,Mainline sensor,I-94,WB,44.95185,-93.13395,0
4870,Mainline sensor,I-94,WB,44.95179,-93.15035,0
4871,Mainline sensor,I-94,WB,44.95184,-93.17088,0
4872,Mainline sensor,I-94,WB,44.95765,-93.19611,0
4873,Mainline sensor,I-94,WB,44.96035,-93.20964,0
4874,Mainline sensor,I-94,WB,44.96703,-93.22436,0
4875,Mainline sensor,I-94,WB,44.96436,-93.23846,0
4876,Mainline sensor,I-94,WB,44.96612,-93.25863,0
4877,Mainline sensor,I-94,WB,44.96683,-93.27431,0
4878,Mainline sensor,I-94,WB,44.96683,-93.27503,0
4879,Mainline sensor,I-94,WB,45.00563,-93.2827,0
4880,Mainline sensor,I-94,WB,45.02607,-93.28538,0
4881,Mainline sensor,I-94,WB,45.05407,-93.28611,0
4882,Mainline sensor,I-94,WB,45.07275,-93.31305,0
4883,Mainline sensor,I-94,WB,45.07599,-93.3365,0
4884,Mainline sensor,I-94,WB,45.07817,-93.37283,0
4885,Mainline sensor,I-94,WB,45.08012,-93.39255,0
4886,Mainline sensor,I-94,WB,45.08296,-93.40139,0
4887,Mainline sensor,I-94,WB,45.08454,-93.40626,0
4888,Mainline sensor,I-94,WB,45.08973,-93.43135,0
49,Mainline sensor,I-94,EB,45.00952,-93.28285,1
4926,Mainline sensor,I-94,WB,44.95088,-93.00895,0
4927,Mainline sensor,I-94,WB,44.95165,-93.01945,0
4928,Mainline sensor,I-94,WB,44.95151,-93.02745,0
4950,Mainline sensor,I-94,EB,44.95215,-93.03452,0
497,Mainline sensor,I-94,EB,44.96623,-93.27122,1
4978,Mainline sensor,I-94,WB,44.9487,-92.935,0
4979,Mainline sensor,I-94,WB,44.94868,-92.90749,0
498,Mainline sensor,I-94,EB,44.96623,-93.27122,2
4980,Mainline sensor,I-94,WB,44.94873,-92.86794,0
4981,Mainline sensor,I-94,WB,45.13945,-93.49537,0
499,Mainline sensor,I-94,EB,44.96623,-93.27122,3
50,Mainline sensor,I-94,EB,45.00952,-93.28285,2
5000,Mainline sensor,I-94,WB,45.08667,-93.41508,3
5001,Mainline sensor,I-94,WB,45.08667,-93.41508,4
5002,Mainline sensor,I-94,EB,45.08649,-93.4153,3
5003,Mainline sensor,I-94,EB,45.08649,-93.4153,4
5006,Mainline sensor,I-94,WB,44.97914,-93.28726,0
5011,Mainline sensor,I-94,EB,44.95181,-93.05137,1
5012,Mainline sensor,I-94,EB,44.95181,-93.05137,2
5013,Mainline sensor,I-94,EB,44.95181,-93.05137,3
5014,Mainline sensor,I-94,EB,44.95181,-93.05137,4
5015,Mainline sensor,I-94,EB,44.95181,-93.05137,5
5016,Mainline sensor,I-94,EB,44.95227,-93.04646,1
5017,Mainline sensor,I-94,EB,44.95227,-93.04646,2
5021,Mainline sensor,I-94,EB,44.95257,-93.03933,1
5022,Mainline sensor,I-94,EB,44.95257,-93.03933,2
5023,Mainline sensor,I-94,EB,44.95257,-93.03933,3
5024,Mainline sensor,I-94,EB,44.95215,-93.03452,2
5025,Mainline sensor,I-94,EB,44.95215,-93.03452,3
5026,Mainline sensor,I-94,EB,44.95127,-93.02714,0
5027,Mainline sensor,I-94,EB,44.95121,-93.02557,1
5028,Mainline sensor,I-94,EB,44.95121,-93.02557,2
5029,Mainline sensor,I-94,EB,44.95121,-93.02557,3
5030,Mainline sensor,I-94,EB,44.95119,-93.02288,0
5031,Mainline sensor,I-94,EB,44.95143,-93.01942,0
5032,Mainline sensor,I-94,EB,44.95149,-93.01781,1
5033,Mainline sensor,I-94,EB,44.95149,-93.01781,2
5034,Mainline sensor,I-94,EB,44.95149,-93.01781,3
5035,Mainline sensor,I-94,EB,44.95049,-93.00758,0
5036,Mainline sensor,I-94,EB,44.95011,-93.00442,0
5037,Mainline sensor,I-94,EB,44.94945,-92.99896,1
5038,Mainline sensor,I-94,EB,44.94945,-92.99896,2
5039,Mainline sensor,I-94,EB,44.94927,-92.99748,0
5040,Mainline sensor,I-94,EB,44.94832,-92.98877,0
5041,Mainline sensor,I-94,EB,44.94834,-92.98462,1
5042,Mainline sensor,I-94,EB,44.94834,-92.98462,2
5043,Mainline sensor,I-94,EB,44.94838,-92.98287,0
5044,Mainline sensor,I-94,EB,44.94842,-92.97176,1
5045,Mainline sensor,I-94,EB,44.94842,-92.97176,2
5046,Mainline sensor,I-94,EB,44.94842,-92.97176,3
5047,Mainline sensor,I-94,EB,44.94842,-92.97176,4
5052,Mainline sensor,I-94,WB,44.95058,-93.00641,1
5053,Mainline sensor,I-94,WB,44.95058,-93.00641,2
5054,Mainline sensor,I-94,WB,44.95058,-93.00641,3
5055,Mainline sensor,I-94,EB,44.95036,-93.00649,1
5056,Mainline sensor,I-94,EB,44.95036,-93.00649,2
5057,Mainline sensor,I-94,EB,44.95036,-93.00649,3
5058,Mainline sensor,I-94,EB,44.94945,-92.99896,3
5059,Mainline sensor,I-94,EB,44.94834,-92.98462,3
5062,Mainline sensor,I-94,EB,44.94824,-92.94052,0
5063,Mainline sensor,I-94,EB,44.94849,-92.93497,1
5064,Mainline sensor,I-94,EB,44.94868,-92.92949,1
5065,Mainline sensor,I-94,EB,44.94868,-92.92949,2
5066,Mainline sensor,I-94,EB,44.94868,-92.92949,3
5067,Mainline sensor,I-94,EB,44.94846,-92.90745,0
5068,Mainline sensor,I-94,EB,44.94843,-92.90231,1
5069,Mainline sensor,I-94,EB,44.94843,-92.90231,2
507,Mainline sensor,I-94,EB,45.05131,-93.2854,1
5070,Mainline sensor,I-94,EB,44.94843,-92.90231,3
5071,Mainline sensor,I-94,EB,44.94844,-92.89807,0
5072,Mainline sensor,I-94,EB,44.9485,-92.88363,1
5073,Mainline sensor,I-94,EB,44.9485,-92.88363,2
5074,Mainline sensor,I-94,EB,44.9485,-92.88363,3
5075,Mainline sensor,I-94,EB,44.94851,-92.8679,0
5076,Mainline sensor,I-94,EB,44.94852,-92.86592,1
5077,Mainline sensor,I-94,EB,44.94852,-92.86592,2
5078,Mainline sensor,I-94,EB,44.94852,-92.86592,3
5079,Mainline sensor,I-94,EB,44.94849,-92.85777,0
508,Mainline sensor,I-94,EB,45.05131,-93.2854,2
5080,Mainline sensor,I-94,EB,44.94853,-92.95678,1
5081,Mainline sensor,I-94,EB,44.94853,-92.95678,2
5082,Mainline sensor,I-94,EB,44.94853,-92.95678,3
5083,Mainline sensor,I-94,EB,44.94855,-92.96123,1
5084,Mainline sensor,I-94,EB,44.94855,-92.96123,2
5087,Mainline sensor,I-94,EB,44.94855,-92.96123,3
509,Mainline sensor,I-94,EB,45.05131,-93.2854,3
51,Mainline sensor,I-94,EB,45.00952,-93.28285,3
510,Mainline sensor,I-94,EB,45.05131,-93.2854,4
5100,Mainline sensor,I-94,WB,44.94876,-92.85782,0
5101,Mainline sensor,I-94,WB,44.94873,-92.86596,1
5102,Mainline sensor,I-94,WB,44.94873,-92.86596,2
5103,Mainline sensor,I-94,WB,44.94873,-92.86596,3
5104,Mainline sensor,I-94,WB,44.94873,-92.86794,0
5105,Mainline sensor,I-94,WB,44.94872,-92.88364,1
5106,Mainline sensor,I-94,WB,44.94872,-92.88364,2
5107,Mainline sensor,I-94,WB,44.94872,-92.88364,3
5108,Mainline sensor,I-94,WB,44.94869,-92.89653,0
5109,Mainline sensor,I-94,WB,44.94867,-92.90234,1
511,Mainline sensor,I-94,EB,45.05505,-93.28697,0
5110,Mainline sensor,I-94,WB,44.94867,-92.90234,2
5111,Mainline sensor,I-94,WB,44.94867,-92.90234,3
5112,Mainline sensor,I-94,WB,44.94868,-92.90749,0
5114,Mainline sensor,I-94,WB,44.94892,-92.9295,1
5115,Mainline sensor,I-94,WB,44.94892,-92.9295,2
5116,Mainline sensor,I-94,WB,44.94892,-92.9295,3
5118,Mainline sensor,I-94,WB,44.94893,-92.9276,0
5119,Mainline sensor,I-94,WB,44.9487,-92.935,0
5134,Mainline sensor,I-94,WB,44.94869,-92.95679,1
5135,Mainline sensor,I-94,WB,44.94869,-92.95679,2
5136,Mainline sensor,I-94,WB,44.94877,-92.96922,1
5137,Mainline sensor,I-94,WB,44.94877,-92.96922,2
5138,Mainline sensor,I-94,WB,44.94877,-92.96922,3
5139,Mainline sensor,I-94,WB,44.94877,-92.96922,4
5140,Mainline sensor,I-94,WB,44.94854,-92.9833,0
5141,Mainline sensor,I-94,WB,44.94855,-92.98462,1
5142,Mainline sensor,I-94,WB,44.94855,-92.98462,2
5143,Mainline sensor,I-94,WB,44.94855,-92.98892,0
5144,Mainline sensor,I-94,WB,44.94932,-92.99639,2
5145,Mainline sensor,I-94,WB,44.94971,-92.99909,1
5146,Mainline sensor,I-94,WB,44.94971,-92.99909,2
5147,Mainline sensor,I-94,WB,44.94995,-93.00079,1
5148,Mainline sensor,I-94,WB,44.94971,-92.99909,3
5149,Mainline sensor,I-94,WB,44.95088,-93.00895,0
5150,Mainline sensor,I-94,WB,44.95173,-93.01782,1
5151,Mainline sensor,I-94,WB,44.95173,-93.01782,2
5152,Mainline sensor,I-94,WB,44.95173,-93.01782,3
5153,Mainline sensor,I-94,WB,44.94855,-92.98462,3
5154,Mainline sensor,I-94,WB,44.95165,-93.01945,0
5155,Mainline sensor,I-94,WB,44.95142,-93.02278,0
5156,Mainline sensor,I-94,WB,44.95144,-93.02552,1
5157,Mainline sensor,I-94,WB,44.95144,-93.02552,2
5158,Mainline sensor,I-94,WB,44.95144,-93.02552,3
5159,Mainline sensor,I-94,WB,44.95151,-93.02745,0
5160,Mainline sensor,I-94,WB,44.95245,-93.0354,0
5161,Mainline sensor,I-94,WB,44.95278,-93.03929,1
5162,Mainline sensor,I-94,WB,44.95278,-93.03929,2
5163,Mainline sensor,I-94,WB,44.95278,-93.03929,3
5164,Mainline sensor,I-94,WB,44.95245,-93.047,1
5165,Mainline sensor,I-94,WB,44.95245,-93.047,2
5171,Mainline sensor,I-94,WB,44.95201,-93.05166,1
5172,Mainline sensor,I-94,WB,44.95201,-93.05166,2
5173,Mainline sensor,I-94,WB,44.95201,-93.05166,3
5174,Mainline sensor,I-94,WB,44.95201,-93.05166,4
5175,Mainline sensor,I-94,WB,44.95201,-93.05166,5
52,Mainline sensor,I-94,EB,45.00952,-93.28285,4
53,Mainline sensor,I-94,EB,45.00952,-93.28285,5
5310,Mainline sensor,I-94,EB,44.96696,-93.22039,2
5323,Mainline sensor,I-94,WB,44.97914,-93.28726,0
5325,Mainline sensor,I-94,WB,44.99401,-93.28342,0
5331,Mainline sensor,I-94,WB,45.10231,-93.45711,0
5333,Mainline sensor,I-94,WB,45.10681,-93.46324,0
5334,Mainline sensor,I-94,WB,45.11559,-93.47688,1
5335,Mainline sensor,I-94,WB,45.11559,-93.47688,2
5336,Mainline sensor,I-94,WB,45.11559,-93.47688,3
5337,Mainline sensor,I-94,WB,45.12282,-93.48261,0
5338,Mainline sensor,I-94,WB,45.12575,-93.48437,1
5339,Mainline sensor,I-94,WB,45.12575,-93.48437,2
5340,Mainline sensor,I-94,WB,45.12575,-93.48437,3
5342,Mainline sensor,I-94,WB,45.12949,-93.48685,0
5343,Mainline sensor,I-94,WB,45.13796,-93.49411,1
5344,Mainline sensor,I-94,WB,45.13796,-93.49411,2
5345,Mainline sensor,I-94,WB,45.13796,-93.49411,3
5346,Mainline sensor,I-94,WB,45.14886,-93.50067,2
5347,Mainline sensor,I-94,WB,45.14886,-93.50067,3
5348,Mainline sensor,I-94,WB,45.14886,-93.50067,4
5349,Mainline sensor,I-94,WB,45.16129,-93.51775,2
5350,Mainline sensor,I-94,WB,45.16129,-93.51775,3
5351,Mainline sensor,I-94,WB,45.16129,-93.51775,4
5352,Mainline sensor,I-94,WB,45.1737,-93.52682,2
5353,Mainline sensor,I-94,WB,45.1737,-93.52682,3
5354,Mainline sensor,I-94,WB,45.1737,-93.52682,4
5355,Mainline sensor,I-94,WB,45.18456,-93.53789,2
5356,Mainline sensor,I-94,WB,45.18456,-93.53789,3
5357,Mainline sensor,I-94,WB,45.18456,-93.53789,4
5358,Mainline sensor,I-94,WB,45.19328,-93.54854,1
5359,Mainline sensor,I-94,WB,45.19328,-93.54854,2
5360,Mainline sensor,I-94,WB,45.19652,-93.55598,0
5361,Mainline sensor,I-94,WB,45.19547,-93.55356,1
5362,Mainline sensor,I-94,WB,45.19547,-93.55356,2
5363,Mainline sensor,I-94,WB,45.19547,-93.55356,3
5366,Mainline sensor,I-94,EB,45.19636,-93.55622,0
5367,Mainline sensor,I-94,EB,45.19526,-93.55367,1
5368,Mainline sensor,I-94,EB,45.19526,-93.55367,2
5370,Mainline sensor,I-94,EB,45.19493,-93.5529,0
5372,Mainline sensor,I-94,EB,45.1931,-93.54872,0
5373,Mainline sensor,I-94,EB,45.18444,-93.53815,2
5374,Mainline sensor,I-94,EB,45.18444,-93.53815,3
5375,Mainline sensor,I-94,EB,45.18444,-93.53815,4
5376,Mainline sensor,I-94,EB,45.17367,-93.52713,2
5377,Mainline sensor,I-94,EB,45.17367,-93.52713,3
5378,Mainline sensor,I-94,EB,45.17367,-93.52713,4
5379,Mainline sensor,I-94,EB,45.16113,-93.51797,2
5380,Mainline sensor,I-94,EB,45.16113,-93.51797,3
5381,Mainline sensor,I-94,EB,45.16113,-93.51797,4
5382,Mainline sensor,I-94,EB,45.14872,-93.50103,2
5383,Mainline sensor,I-94,EB,45.14872,-93.50103,3
5384,Mainline sensor,I-94,EB,45.14872,-93.50103,4
5385,Mainline sensor,I-94,EB,45.1378,-93.49447,1
5386,Mainline sensor,I-94,EB,45.1378,-93.49447,2
5387,Mainline sensor,I-94,EB,45.1378,-93.49447,3
5388,Mainline sensor,I-94,EB,45.12996,-93.48761,0
5389,Mainline sensor,I-94,EB,45.12512,-93.48434,0
5390,Mainline sensor,I-94,EB,45.12512,-93.48434,0
5392,Mainline sensor,I-94,EB,45.12595,-93.48483,1
5393,Mainline sensor,I-94,EB,45.12595,-93.48483,2
5394,Mainline sensor,I-94,EB,45.12595,-93.48483,3
5395,Mainline sensor,I-94,EB,45.11537,-93.47713,1
5396,Mainline sensor,I-94,EB,45.11537,-93.47713,2
5397,Mainline sensor,I-94,EB,45.11537,-93.47713,3
5398,Mainline sensor,I-94,EB,45.10739,-93.46537,0
54,Mainline sensor,I-94,WB,45.0095,-93.28266,1
55,Mainline sensor,I-94,WB,45.0095,-93.28266,2
56,Mainline sensor,I-94,WB,45.0095,-93.28266,3
569,Mainline sensor,I-94,WB,44.96683,-93.27503,0
57,Mainline sensor,I-94,WB,45.0095,-93.28266,4
570,Mainline sensor,I-94,WB,44.96683,-93.27431,0
58,Mainline sensor,I-94,WB,45.0095,-93.28266,5
5834,Mainline sensor,I-94,WB,45.29905,-93.80201,1
5835,Mainline sensor,I-94,WB,45.29905,-93.80201,2
5836,Mainline sensor,I-94,WB,45.41225,-94.05781,1
5837,Mainline sensor,I-94,WB,45.41225,-94.05781,2
5838,Mainline sensor,I-94,EB,45.41212,-94.05795,1
5839,Mainline sensor,I-94,EB,45.41212,-94.05795,2
5840,Mainline sensor,I-94,EB,45.29894,-93.80207,1
5841,Mainline sensor,I-94,EB,45.29894,-93.80207,2
5842,Mainline sensor,I-94,WB,45.24105,-93.66238,1
5843,Mainline sensor,I-94,WB,45.24105,-93.66238,2
5844,Mainline sensor,I-94,EB,45.24105,-93.663,1
5845,Mainline sensor,I-94,EB,45.24105,-93.663,2
59,Mainline sensor,I-94,EB,45.01841,-93.28306,1
599,Mainline sensor,I-94,EB,45.06835,-93.28779,1
5991,Mainline sensor,I-94,EB,44.94853,-92.84317,1
5992,Mainline sensor,I-94,EB,44.94853,-92.84317,2
5993,Mainline sensor,I-94,EB,44.94853,-92.84317,3
5994,Mainline sensor,I-94,WB,44.95403,-92.79951,1
5995,Mainline sensor,I-94,WB,44.95403,-92.79951,2
5996,Mainline sensor,I-94,WB,44.95403,-92.79951,3
5997,Mainline sensor,I-94,EB,44.96197,-92.77259,1
5998,Mainline sensor,I-94,EB,44.96197,-92.77259,2
5999,Mainline sensor,I-94,EB,44.96197,-92.77259,3
60,Mainline sensor,I-94,EB,45.01841,-93.28306,2
600,Mainline sensor,I-94,EB,45.06835,-93.28779,2
6000,Mainline sensor,I-94,WB,44.96209,-92.77265,1
6001,Mainline sensor,I-94,WB,44.96209,-92.77265,2
6002,Mainline sensor,I-94,WB,44.96209,-92.77265,3
6003,Mainline sensor,I-94,EB,44.95383,-92.79938,1
6004,Mainline sensor,I-94,EB,44.95383,-92.79938,2
6005,Mainline sensor,I-94,EB,44.95383,-92.79938,3
6006,Mainline sensor,I-94,WB,44.94875,-92.84318,1
6007,Mainline sensor,I-94,WB,44.94875,-92.84318,2
6008,Mainline sensor,I-94,WB,44.94875,-92.84318,3
601,Mainline sensor,I-94,EB,45.03968,-93.28524,1
602,Mainline sensor,I-94,EB,45.03968,-93.28524,2
603,Mainline sensor,I-94,EB,45.03968,-93.28524,3
604,Mainline sensor,I-94,EB,45.03968,-93.28524,4
605,Mainline sensor,I-94,WB,45.03961,-93.28493,1
606,Mainline sensor,I-94,WB,45.03961,-93.28493,2
607,Mainline sensor,I-94,WB,45.03961,-93.28493,3
608,Mainline sensor,I-94,WB,45.03961,-93.28493,4
609,Mainline sensor,I-94,EB,45.03961,-93.28527,0
61,Mainline sensor,I-94,EB,45.01841,-93.28306,3
610,Mainline sensor,I-94,WB,45.03982,-93.28489,0
612,Mainline sensor,I-94,WB,44.97275,-93.28731,1
613,Mainline sensor,I-94,WB,44.97275,-93.28731,2
617,Mainline sensor,I-94,WB,44.97678,-93.28729,1
618,Mainline sensor,I-94,WB,44.97678,-93.28729,2
619,Mainline sensor,I-94,WB,44.97678,-93.28729,3
62,Mainline sensor,I-94,EB,45.01841,-93.28306,4
620,Mainline sensor,I-94,WB,44.97719,-93.28729,0
621,Mainline sensor,I-94,WB,44.98409,-93.28758,1
622,Mainline sensor,I-94,WB,44.98409,-93.28758,2
623,Mainline sensor,I-94,WB,44.98409,-93.28758,3
624,Mainline sensor,I-94,WB,44.98409,-93.28758,4
625,Mainline sensor,I-94,WB,44.98409,-93.28758,5
626,Mainline sensor,I-94,WB,44.98856,-93.28821,1
627,Mainline sensor,I-94,WB,44.98856,-93.28821,2
628,Mainline sensor,I-94,WB,44.98856,-93.28821,3
629,Mainline sensor,I-94,WB,44.98856,-93.28821,4
63,Mainline sensor,I-94,EB,45.01841,-93.28306,5
630,Mainline sensor,I-94,WB,44.98856,-93.28821,5
6300,Mainline sensor,I-94,EB,45.47977,-94.14124,1
6301,Mainline sensor,I-94,EB,45.47977,-94.14124,2
6302,Mainline sensor,I-94,WB,45.47998,-94.14116,1
6303,Mainline sensor,I-94,WB,45.47998,-94.14116,2
6304,Mainline sensor,I-94,EB,45.39501,-94.02564,1
6305,Mainline sensor,I-94,EB,45.39501,-94.02564,2
6306,Mainline sensor,I-94,WB,45.39551,-94.02622,1
6307,Mainline sensor,I-94,WB,45.39551,-94.02622,2
6308,Mainline sensor,I-94,EB,45.36787,-93.97412,1
6309,Mainline sensor,I-94,EB,45.36787,-93.97412,2
631,Mainline sensor,I-94,WB,44.99888,-93.28266,1
6310,Mainline sensor,I-94,WB,45.36801,-93.97417,1
6311,Mainline sensor,I-94,WB,45.36801,-93.97417,2
6312,Mainline sensor,I-94,EB,45.24989,-93.68737,1
6313,Mainline sensor,I-94,EB,45.24989,-93.68737,2
6314,Mainline sensor,I-94,WB,45.24937,-93.6851,1
6315,Mainline sensor,I-94,WB,45.24937,-93.6851,2
6316,Mainline sensor,I-94,EB,45.2251,-93.60799,1
6317,Mainline sensor,I-94,EB,45.2251,-93.60799,2
6318,Mainline sensor,I-94,WB,45.22519,-93.60785,1
6319,Mainline sensor,I-94,WB,45.22519,-93.60785,2
632,Mainline sensor,I-94,WB,44.99888,-93.28266,2
633,Mainline sensor,I-94,WB,44.99888,-93.28266,3
634,Mainline sensor,I-94,WB,44.99888,-93.28266,4
635,Mainline sensor,I-94,WB,45.00091,-93.28261,1
636,Mainline sensor,I-94,WB,45.00091,-93.28261,2
637,Mainline sensor,I-94,WB,45.04424,-93.28448,1
638,Mainline sensor,I-94,WB,45.04424,-93.28448,2
639,Mainline sensor,I-94,WB,45.04424,-93.28448,3
64,Mainline sensor,I-94,EB,45.0213,-93.28346,0
640,Mainline sensor,I-94,WB,45.04424,-93.28448,4
641,Mainline sensor,I-94,WB,45.06975,-93.29427,1
642,Mainline sensor,I-94,WB,45.06975,-93.29427,2
648,Mainline sensor,I-94,WB,45.06987,-93.30108,0
649,Mainline sensor,I-94,WB,45.07051,-93.30483,1
6498,Mainline sensor,I-94,EB,44.95215,-93.03452,0
6499,Mainline sensor,I-94,EB,44.95215,-93.03452,1
65,Mainline sensor,I-94,WB,45.01835,-93.28275,1
650,Mainline sensor,I-94,WB,45.07051,-93.30483,2
651,Mainline sensor,I-94,WB,45.07051,-93.30483,3
652,Mainline sensor,I-94,WB,45.07051,-93.30483,4
653,Mainline sensor,I-94,WB,45.07596,-93.33164,1
654,Mainline sensor,I-94,WB,45.07596,-93.33164,2
655,Mainline sensor,I-94,WB,45.07596,-93.33164,3
6557,Mainline sensor,I-94,EB,44.96518,-93.24628,5
6558,Mainline sensor,I-94,EB,44.96422,-93.23944,4
6559,Mainline sensor,I-94,EB,44.96445,-93.22971,5
656,Mainline sensor,I-94,WB,45.07594,-93.32904,0
6560,Mainline sensor,I-94,EB,44.96716,-93.22223,4
6561,Mainline sensor,I-94,EB,44.96147,-93.212,4
6562,Mainline sensor,I-94,EB,44.95967,-93.20406,2
6563,Mainline sensor,I-94,WB,44.96257,-93.21311,4
6564,Mainline sensor,I-94,WB,44.96737,-93.22225,4
6565,Mainline sensor,I-94,WB,44.96504,-93.22865,5
6566,Mainline sensor,I-94,WB,44.96436,-93.23804,4
6567,Mainline sensor,I-94,WB,44.9654,-93.24617,4
6568,Mainline sensor,I-94,WB,44.96608,-93.25418,4
657,Mainline sensor,I-94,EB,45.07574,-93.33163,1
658,Mainline sensor,I-94,EB,45.07574,-93.33163,2
659,Mainline sensor,I-94,EB,45.07574,-93.33163,3
66,Mainline sensor,I-94,WB,45.01835,-93.28275,2
660,Mainline sensor,I-94,EB,45.07572,-93.32906,0
