detector_id,name,route,direction,lat,lon,lane
T9070,Mainline sensor,I-94,EB,45.29591,-93.78664,2
T9071,Mainline sensor,I-94,EB,45.27901,-93.74337,1
T9072,Mainline sensor,I-94,EB,45.27901,-93.74337,2
T9073,Mainline sensor,I-94,EB,45.25291,-93.69457,1
T9074,Mainline sensor,I-94,EB,45.25291,-93.69457,2
T9075,Mainline sensor,I-94,EB,45.24538,-93.67565,1
T9076,Mainline sensor,I-94,EB,45.24538,-93.67565,2
T9077,Mainline sensor,I-94,EB,45.232,-93.63889,1
T9078,Mainline sensor,I-94,EB,45.232,-93.63889,2
T9079,Mainline sensor,I-94,EB,45.22743,-93.61683,1
T9080,Mainline sensor,I-94,EB,45.22743,-93.61683,2
T9081,Mainline sensor,I-94,EB,45.20333,-93.57184,1
T9082,Mainline sensor,I-94,EB,45.20333,-93.57184,2
T9083,Mainline sensor,I-94,EB,45.20333,-93.57184,3
T9084,Mainline sensor,I-94,EB,45.19324,-93.54906,1
T9085,Mainline sensor,I-94,EB,45.19324,-93.54906,2
T9086,Mainline sensor,I-94,EB,45.19324,-93.54906,3
T9087,Mainline sensor,I-94,EB,45.17955,-93.53213,1
T9088,Mainline sensor,I-94,EB,45.17955,-93.53213,2
T9089,Mainline sensor,I-94,EB,45.17955,-93.53213,3
T9093,Mainline sensor,I-94,EB,45.1662,-93.52528,1
T9094,Mainline sensor,I-94,EB,45.1662,-93.52528,2
T9095,Mainline sensor,I-94,EB,45.1662,-93.52528,3
T9096,Mainline sensor,I-94,EB,45.16113,-93.51797,1
T9097,Mainline sensor,I-94,EB,45.16113,-93.51797,2
T9098,Mainline sensor,I-94,EB,45.16113,-93.51797,3
T9099,Mainline sensor,I-94,EB,45.15715,-93.51234,1
T9100,Mainline sensor,I-94,EB,45.15715,-93.51234,2
T9101,Mainline sensor,I-94,EB,45.15715,-93.51234,3
T9102,Mainline sensor,I-94,EB,45.15155,-93.50385,1
T9103,Mainline sensor,I-94,EB,45.15155,-93.50385,2
T9104,Mainline sensor,I-94,EB,45.15155,-93.50385,3
T9105,Mainline sensor,I-94,EB,45.14607,-93.49952,1
T9106,Mainline sensor,I-94,EB,45.14607,-93.49952,2
T9107,Mainline sensor,I-94,EB,45.14607,-93.49952,3
T9108,Mainline sensor,I-94,EB,45.13084,-93.48838,1
T9109,Mainline sensor,I-94,EB,45.13084,-93.48838,2
T9110,Mainline sensor,I-94,EB,45.13084,-93.48838,3
T9111,Mainline sensor,I-94,EB,45.12313,-93.48315,1
T9112,Mainline sensor,I-94,EB,45.12313,-93.48315,2
T9113,Mainline sensor,I-94,EB,45.12313,-93.48315,3
T9114,Mainline sensor,I-94,EB,45.11537,-93.47713,1
T9115,Mainline sensor,I-94,EB,45.11537,-93.47713,2
T9116,Mainline sensor,I-94,EB,45.11537,-93.47713,3
T9117,Mainline sensor,I-94,EB,45.11033,-93.47015,1
T9118,Mainline sensor,I-94,EB,45.11033,-93.47015,2
T9119,Mainline sensor,I-94,EB,45.11033,-93.47015,3
T9120,Mainline sensor,I-94,EB,45.10412,-93.45973,1
T9121,Mainline sensor,I-94,EB,45.10412,-93.45973,2
T9122,Mainline sensor,I-94,EB,45.10412,-93.45973,3
T9123,Mainline sensor,I-94,EB,45.09991,-93.45461,1
T9124,Mainline sensor,I-94,EB,45.09991,-93.45461,2
T9125,Mainline sensor,I-94,EB,45.09991,-93.45461,3
T9126,Mainline sensor,I-94,WB,45.10009,-93.45441,1
T9127,Mainline sensor,I-94,WB,45.10009,-93.45441,2
T9129,Mainline sensor,I-94,WB,45.10434,-93.45958,1
T9130,Mainline sensor,I-94,WB,45.10434,-93.45958,2
T9132,Mainline sensor,I-94,WB,45.11051,-93.46985,1
T9133,Mainline sensor,I-94,WB,45.11051,-93.46985,2
T9135,Mainline sensor,I-94,WB,45.11559,-93.47688,1
T9136,Mainline sensor,I-94,WB,45.11559,-93.47688,2
T9138,Mainline sensor,I-94,WB,45.12256,-93.48251,1
T9139,Mainline sensor,I-94,WB,45.12256,-93.48251,2
T9141,Mainline sensor,I-94,WB,45.13091,-93.48812,1
T9142,Mainline sensor,I-94,WB,45.13091,-93.48812,2
T9144,Mainline sensor,I-94,WB,45.14612,-93.49932,1
T9145,Mainline sensor,I-94,WB,45.14612,-93.49932,2
T9147,Mainline sensor,I-94,WB,45.15166,-93.50357,1
T9148,Mainline sensor,I-94,WB,45.15166,-93.50357,2
T9150,Mainline sensor,I-94,WB,45.15742,-93.51213,1
T9151,Mainline sensor,I-94,WB,45.15742,-93.51213,2
T9153,Mainline sensor,I-94,WB,45.16129,-93.51775,1
T9154,Mainline sensor,I-94,WB,45.16129,-93.51775,2
T9156,Mainline sensor,I-94,WB,45.16632,-93.525,1
T9157,Mainline sensor,I-94,WB,45.16632,-93.525,2
T9159,Mainline sensor,I-94,WB,45.1737,-93.52682,1
T9160,Mainline sensor,I-94,WB,45.1737,-93.52682,2
T9162,Mainline sensor,I-94,WB,45.17964,-93.53193,1
T9163,Mainline sensor,I-94,WB,45.17964,-93.53193,2
T9165,Mainline sensor,I-94,WB,45.19341,-93.54883,1
T9166,Mainline sensor,I-94,WB,45.19341,-93.54883,2
T9168,Mainline sensor,I-94,WB,45.2034,-93.5717,1
T9169,Mainline sensor,I-94,WB,45.2034,-93.5717,2
T9171,Mainline sensor,I-94,WB,45.22763,-93.61671,1
T9172,Mainline sensor,I-94,WB,45.22763,-93.61671,2
T9173,Mainline sensor,I-94,WB,45.23212,-93.63869,1
T9174,Mainline sensor,I-94,WB,45.23212,-93.63869,2
T9175,Mainline sensor,I-94,WB,45.24555,-93.67551,1
T9176,Mainline sensor,I-94,WB,45.24555,-93.67551,2
T9177,Mainline sensor,I-94,WB,45.25289,-93.69385,1
T9178,Mainline sensor,I-94,WB,45.25289,-93.69385,2
T9179,Mainline sensor,I-94,WB,45.27917,-93.74314,1
T9180,Mainline sensor,I-94,WB,45.27917,-93.74314,2
T9181,Mainline sensor,I-94,WB,45.29615,-93.78661,1
T9182,Mainline sensor,I-94,WB,45.29615,-93.78661,2
T9183,Mainline sensor,I-94,WB,45.30059,-93.80992,1
T9184,Mainline sensor,I-94,WB,45.30059,-93.80992,2
T9185,Mainline sensor,I-94,WB,45.3121,-93.82653,1
T9186,Mainline sensor,I-94,WB,45.3121,-93.82653,2
T9187,Mainline sensor,I-94,WB,45.31716,-93.83584,1
T9188,Mainline sensor,I-94,WB,45.31716,-93.83584,2
T9189,Mainline sensor,I-94,WB,45.33292,-93.86191,1
T9190,Mainline sensor,I-94,WB,45.33292,-93.86191,2
T9191,Mainline sensor,I-94,WB,45.33705,-93.87117,1
T9192,Mainline sensor,I-94,WB,45.33705,-93.87117,2
T9193,Mainline sensor,I-94,WB,45.34598,-93.89078,1
T9194,Mainline sensor,I-94,WB,45.34598,-93.89078,2
T9195,Mainline sensor,I-94,WB,45.35247,-93.91283,1
T9196,Mainline sensor,I-94,WB,45.35247,-93.91283,2
T9197,Mainline sensor,I-94,WB,45.35422,-93.92216,1
T9198,Mainline sensor,I-94,WB,45.35422,-93.92216,2
T9199,Mainline sensor,I-94,WB,45.35931,-93.94031,1
T9200,Mainline sensor,I-94,WB,45.35931,-93.94031,2
T9201,Mainline sensor,I-94,WB,45.36639,-93.96208,1
T9202,Mainline sensor,I-94,WB,45.36639,-93.96208,2
T9203,Mainline sensor,I-94,WB,45.37079,-93.98549,1
T9204,Mainline sensor,I-94,WB,45.37079,-93.98549,2
T9205,Mainline sensor,I-94,WB,45.38001,-94.00389,1
T9206,Mainline sensor,I-94,WB,45.38001,-94.00389,2
T9207,Mainline sensor,I-94,WB,45.39842,-94.03161,1
T9208,Mainline sensor,I-94,WB,45.39842,-94.03161,2
T9209,Mainline sensor,I-94,WB,45.40781,-94.04921,1
T9210,Mainline sensor,I-94,WB,45.40781,-94.04921,2
T9211,Mainline sensor,I-94,WB,45.4155,-94.0666,1
T9212,Mainline sensor,I-94,WB,45.4155,-94.0666,2
T9213,Mainline sensor,I-94,WB,45.41853,-94.07504,1
T9214,Mainline sensor,I-94,WB,45.41853,-94.07504,2
T9215,Mainline sensor,I-94,WB,45.42853,-94.09218,1
T9216,Mainline sensor,I-94,WB,45.42853,-94.09218,2
T9217,Mainline sensor,I-94,WB,45.43848,-94.11124,1
T9218,Mainline sensor,I-94,WB,45.43848,-94.11124,2
T9219,Mainline sensor,I-94,WB,45.45369,-94.12276,1
T9220,Mainline sensor,I-94,WB,45.45369,-94.12276,2
T9221,Mainline sensor,I-94,WB,45.45896,-94.12643,1
T9222,Mainline sensor,I-94,WB,45.45896,-94.12643,2
T9223,Mainline sensor,I-94,WB,45.47232,-94.1358,1
T9224,Mainline sensor,I-94,WB,45.47232,-94.1358,2
T9225,Mainline sensor,I-94,WB,45.48722,-94.14713,1
T9226,Mainline sensor,I-94,WB,45.48722,-94.14713,2
T9227,Mainline sensor,I-94,WB,45.4934,-94.15284,1
T9228,Mainline sensor,I-94,WB,45.4934,-94.15284,2
T9229,Mainline sensor,I-94,WB,45.49674,-94.16501,1
T9230,Mainline sensor,I-94,WB,45.49674,-94.16501,2
T9231,Mainline sensor,I-94,WB,45.49709,-94.17094,1
T9232,Mainline sensor,I-94,WB,45.49709,-94.17094,2
T9233,Mainline sensor,I-94,WB,45.49744,-94.17689,1
T9234,Mainline sensor,I-94,WB,45.49744,-94.17689,2
T9235,Mainline sensor,I-94,WB,45.49802,-94.1862,1
T9236,Mainline sensor,I-94,WB,45.49802,-94.1862,2
T9237,Mainline sensor,I-94,WB,45.49859,-94.19527,1
T9238,Mainline sensor,I-94,WB,45.49859,-94.19527,2
T9239,Mainline sensor,I-94,WB,45.4987,-94.2037,1
T9240,Mainline sensor,I-94,WB,45.4987,-94.2037,2
T9241,Mainline sensor,I-94,WB,45.49874,-94.2129,1
T9242,Mainline sensor,I-94,WB,45.49874,-94.2129,2
T9243,Mainline sensor,I-94,WB,45.49843,-94.22308,1
T9244,Mainline sensor,I-94,WB,45.49843,-94.22308,2
T9245,Mainline sensor,I-94,WB,45.49822,-94.2347,1
T9246,Mainline sensor,I-94,WB,45.49822,-94.2347,2
T9247,Mainline sensor,I-94,WB,45.4981,-94.24161,1
T9248,Mainline sensor,I-94,WB,45.4981,-94.24161,2
T9249,Mainline sensor,I-94,WB,45.49822,-94.25709,1
T9250,Mainline sensor,I-94,WB,45.49822,-94.25709,2
T9251,Mainline sensor,I-94,WB,45.24199,-93.66541,1
T9252,Mainline sensor,I-94,WB,45.24199,-93.66541,2
T9253,Mainline sensor,I-94,EB,45.24182,-93.66551,1
T9254,Mainline sensor,I-94,EB,45.24182,-93.66551,2
T9255,Mainline sensor,I-94,WB,45.37079,-93.98549,3
T9256,Mainline sensor,I-94,EB,45.3707,-93.98561,3
T9257,Mainline sensor,I-94,WB,45.38001,-94.00389,3
T9258,Mainline sensor,I-94,EB,45.37989,-94.00404,3
T9259,Mainline sensor,I-94,WB,45.39842,-94.03161,3
T9260,Mainline sensor,I-94,EB,45.39829,-94.03188,3
T9261,Mainline sensor,I-94,WB,45.40781,-94.04921,3
T9262,Mainline sensor,I-94,EB,45.40765,-94.04938,3
T9300,Mainline sensor,I-94,EB,44.95163,-93.12608,1
T9301,Mainline sensor,I-94,EB,44.95163,-93.12608,2
T9302,Mainline sensor,I-94,WB,44.95186,-93.12608,1
T9303,Mainline sensor,I-94,WB,44.95186,-93.12608,2
T9304,Mainline sensor,I-94,WB,44.95186,-93.12608,3
T9305,Mainline sensor,I-94,WB,44.95186,-93.12608,4
T9306,Mainline sensor,I-94,EB,44.95132,-93.11877,1
T9307,Mainline sensor,I-94,EB,44.95132,-93.11877,1
T9308,Mainline sensor,I-94,EB,44.95132,-93.11877,2
T9309,Mainline sensor,I-94,WB,44.9515,-93.1188,1
T9310,Mainline sensor,I-94,WB,44.9515,-93.1188,2
T9311,Mainline sensor,I-94,EB,44.9508,-93.11033,1
T9312,Mainline sensor,I-94,EB,44.9508,-93.11033,2
T9313,Mainline sensor,I-94,WB,44.95093,-93.11033,1
T9314,Mainline sensor,I-94,WB,44.95093,-93.11033,2
T9315,Mainline sensor,I-94,EB,44.95008,-93.10314,1
T9316,Mainline sensor,I-94,EB,44.95008,-93.10314,2
T9317,Mainline sensor,I-94,WB,44.95075,-93.10331,1
T9318,Mainline sensor,I-94,WB,44.95075,-93.10331,2
T9319,Mainline sensor,I-94,EB,44.95357,-93.09336,1
T9320,Mainline sensor,I-94,EB,44.95357,-93.09336,2
T9321,Mainline sensor,I-94,WB,44.95388,-93.08958,1
T9322,Mainline sensor,I-94,WB,44.95388,-93.08958,2
T9323,Mainline sensor,I-94,EB,44.95234,-93.08727,1
T9324,Mainline sensor,I-94,EB,44.95234,-93.08727,2
T9325,Mainline sensor,I-94,WB,44.95285,-93.08322,1
T9326,Mainline sensor,I-94,WB,44.95285,-93.08322,2
T9327,Mainline sensor,I-94,WB,44.95285,-93.08322,3
T9328,Mainline sensor,I-94,WB,44.95285,-93.08322,4
T9329,Mainline sensor,I-94,EB,44.9535,-93.08035,3
T9330,Mainline sensor,I-94,EB,44.9535,-93.08035,0
T9331,Mainline sensor,I-94,EB,44.9535,-93.08035,3
T9332,Mainline sensor,I-94,EB,44.9535,-93.08035,4
T9333,Mainline sensor,I-94,WB,44.95377,-93.08043,1
T9334,Mainline sensor,I-94,WB,44.95377,-93.08043,2
T9335,Mainline sensor,I-94,EB,44.9548,-93.07614,0
T9336,Mainline sensor,I-94,EB,44.9548,-93.07614,2
T9337,Mainline sensor,I-94,EB,44.9548,-93.07614,3
T9338,Mainline sensor,I-94,EB,44.9548,-93.07614,4
T9339,Mainline sensor,I-94,WB,44.95507,-93.07384,1
T9340,Mainline sensor,I-94,WB,44.95507,-93.07384,2
T9341,Mainline sensor,I-94,WB,44.95507,-93.07384,3
T9342,Mainline sensor,I-94,WB,44.95532,-93.07543,0
T9343,Mainline sensor,I-94,EB,44.95205,-93.06945,1
T9344,Mainline sensor,I-94,EB,44.95205,-93.06945,2
T9345,Mainline sensor,I-94,EB,44.95205,-93.06945,3
T9346,Mainline sensor,I-94,EB,44.95205,-93.06945,4
T9347,Mainline sensor,I-94,WB,44.95226,-93.06932,1
T9348,Mainline sensor,I-94,WB,44.95226,-93.06932,2
T9349,Mainline sensor,I-94,WB,44.95226,-93.06932,3
T9350,Mainline sensor,I-94,EB,44.95174,-93.06171,1
T9351,Mainline sensor,I-94,EB,44.95174,-93.06171,2
T9352,Mainline sensor,I-94,EB,44.95174,-93.06171,3
T9353,Mainline sensor,I-94,EB,44.95174,-93.06171,4
T9354,Mainline sensor,I-94,EB,44.95174,-93.06171,5
T9355,Mainline sensor,I-94,WB,44.95198,-93.06176,1
T9356,Mainline sensor,I-94,WB,44.95198,-93.06176,2
T9357,Mainline sensor,I-94,WB,44.95198,-93.06176,3
T9358,Mainline sensor,I-94,WB,44.95198,-93.06176,4
T9359,Mainline sensor,I-94,WB,44.95198,-93.06176,5
T9360,Mainline sensor,I-94,EB,44.94832,-92.9446,1
T9361,Mainline sensor,I-94,EB,44.94832,-92.9446,2
T9362,Mainline sensor,I-94,EB,44.94832,-92.9446,3
T9363,Mainline sensor,I-94,EB,44.94832,-92.9446,4
T9364,Mainline sensor,I-94,WB,44.94859,-92.94463,1
T9365,Mainline sensor,I-94,WB,44.94859,-92.94463,2
T9366,Mainline sensor,I-94,WB,44.94859,-92.94463,3
T9367,Mainline sensor,I-94,WB,44.94859,-92.94463,4
T9368,Mainline sensor,I-94,WB,44.94859,-92.94463,5
T9369,Mainline sensor,I-94,EB,44.94864,-92.93188,1
T9370,Mainline sensor,I-94,EB,44.94864,-92.93188,2
T9371,Mainline sensor,I-94,EB,44.94864,-92.93188,3
T9372,Mainline sensor,I-94,WB,44.94887,-92.93128,1
T9373,Mainline sensor,I-94,WB,44.94887,-92.93128,2
T9374,Mainline sensor,I-94,WB,44.94887,-92.93128,3
T9375,Mainline sensor,I-94,EB,44.94847,-92.92222,1
T9376,Mainline sensor,I-94,EB,44.94847,-92.92222,2
T9377,Mainline sensor,I-94,EB,44.94847,-92.92222,3
T9378,Mainline sensor,,,44.94868,-92.9222,1
T9379,Mainline sensor,,,44.94868,-92.9222,2
T9380,Mainline sensor,,,44.94868,-92.9222,3
T9381,Mainline sensor,I-94,EB,44.94847,-92.91115,1
T9382,Mainline sensor,I-94,EB,44.94847,-92.91115,2
T9383,Mainline sensor,I-94,EB,44.94847,-92.91115,3
T9384,Mainline sensor,,,44.94866,-92.9112,1
T9385,Mainline sensor,,,44.94866,-92.9112,2
T9386,Mainline sensor,,,44.94866,-92.9112,3
T9387,Mainline sensor,I-94,EB,44.94843,-92.90189,1
T9388,Mainline sensor,I-94,EB,44.94843,-92.90189,2
T9389,Mainline sensor,I-94,EB,44.94843,-92.90189,3
T9390,Mainline sensor,I-94,WB,44.94867,-92.90192,1
T9391,Mainline sensor,I-94,WB,44.94867,-92.90192,2
T9392,Mainline sensor,I-94,WB,44.94867,-92.90192,3
T9393,Mainline sensor,I-94,WB,45.50177,-94.26704,1
T9394,Mainline sensor,I-94,WB,45.50177,-94.26704,2
T9395,Mainline sensor,I-94,WB,45.50584,-94.27236,1
T9396,Mainline sensor,I-94,WB,45.50584,-94.27236,2
T9397,Mainline sensor,I-94,WB,45.51088,-94.27876,1
T9398,Mainline sensor,I-94,WB,45.51088,-94.27876,2
T9399,Mainline sensor,I-94,WB,45.52786,-94.30729,1
T9400,Mainline sensor,I-94,WB,45.52786,-94.30729,2
T9401,Mainline sensor,I-94,WB,45.53223,-94.31234,1
T9402,Mainline sensor,I-94,WB,45.53223,-94.31234,2
T9403,Mainline sensor,I-94,WB,45.53719,-94.31654,1
T9404,Mainline sensor,I-94,WB,45.53719,-94.31654,2
T9405,Mainline sensor,I-94,WB,45.5443,-94.32269,1
T9406,Mainline sensor,I-94,WB,45.5443,-94.32269,2
T9407,Mainline sensor,I-94,WB,45.55097,-94.33071,1
T9408,Mainline sensor,I-94,WB,45.55097,-94.33071,2
T9409,Mainline sensor,I-94,WB,45.55601,-94.33698,1
T9410,Mainline sensor,I-94,WB,45.55601,-94.33698,2
T9411,Mainline sensor,I-94,WB,45.56246,-94.34493,1
T9412,Mainline sensor,I-94,WB,45.56246,-94.34493,2
T9413,Mainline sensor,I-94,EB,45.56237,-94.3452,1
T9414,Mainline sensor,I-94,EB,45.56237,-94.3452,2
T9415,Mainline sensor,I-94,EB,45.55636,-94.33772,1
T9416,Mainline sensor,I-94,EB,45.55636,-94.33772,2
T9417,Mainline sensor,I-94,EB,45.5509,-94.33093,1
T9418,Mainline sensor,I-94,EB,45.5509,-94.33093,2
T9419,Mainline sensor,I-94,EB,45.54428,-94.32305,1
T9420,Mainline sensor,I-94,EB,45.54428,-94.32305,2
T9421,Mainline sensor,I-94,EB,45.53883,-94.31816,1
T9422,Mainline sensor,I-94,EB,45.53883,-94.31816,2
T9423,Mainline sensor,I-94,EB,45.53346,-94.31356,1
T9424,Mainline sensor,I-94,EB,45.53346,-94.31356,2
T9425,Mainline sensor,I-94,EB,45.52721,-94.30651,1
T9426,Mainline sensor,I-94,EB,45.52721,-94.30651,2
T9427,Mainline sensor,I-94,EB,45.51086,-94.27911,1
T9428,Mainline sensor,I-94,EB,45.51086,-94.27911,2
T9429,Mainline sensor,I-94,EB,45.5059,-94.27285,1
T9430,Mainline sensor,I-94,EB,45.5059,-94.27285,2
T9431,Mainline sensor,I-94,EB,45.50032,-94.26484,1
T9432,Mainline sensor,I-94,EB,45.50032,-94.26484,2
T9461,Mainline sensor,I-94,EB,45.60604,-94.43285,1
T9462,Mainline sensor,I-94,EB,45.60604,-94.43285,2
T9463,Mainline sensor,I-94,EB,45.60628,-94.42513,1
T9464,Mainline sensor,I-94,EB,45.60628,-94.42513,2
T9465,Mainline sensor,I-94,EB,45.60802,-94.41076,1
T9466,Mainline sensor,I-94,EB,45.60802,-94.41076,2
T9467,Mainline sensor,I-94,EB,45.60706,-94.4025,1
T9468,Mainline sensor,I-94,EB,45.60706,-94.4025,2
T9469,Mainline sensor,I-94,EB,45.60265,-94.39299,1
T9470,Mainline sensor,I-94,EB,45.60265,-94.39299,2
T9471,Mainline sensor,I-94,EB,45.59946,-94.38605,1
T9472,Mainline sensor,I-94,EB,45.59946,-94.38605,2
T9473,Mainline sensor,I-94,EB,45.59598,-94.37891,1
T9474,Mainline sensor,I-94,EB,45.59598,-94.37891,2
T9475,Mainline sensor,I-94,EB,45.55821,-94.34006,1
T9476,Mainline sensor,I-94,EB,45.55821,-94.34006,2
T9477,Mainline sensor,I-94,EB,45.55362,-94.33433,1
T9478,Mainline sensor,I-94,EB,45.55362,-94.33433,2
T9479,Mainline sensor,I-94,EB,45.54752,-94.32678,1
T9480,Mainline sensor,I-94,EB,45.54752,-94.32678,2
T9481,Mainline sensor,I-94,EB,45.54155,-94.32054,1
T9482,Mainline sensor,I-94,EB,45.54155,-94.32054,1
T9483,Mainline sensor,I-94,EB,45.53674,-94.31637,1
T9484,Mainline sensor,I-94,EB,45.53674,-94.31637,2
T9485,Mainline sensor,I-94,EB,45.52929,-94.30989,1
T9486,Mainline sensor,I-94,EB,45.52929,-94.30989,2
T9487,Mainline sensor,I-94,EB,45.52563,-94.30285,1
T9488,Mainline sensor,I-94,EB,45.52563,-94.30285,2
T9521,Mainline sensor,I-94,WB,44.96283,-92.75747,1
T9522,Mainline sensor,I-94,WB,44.96283,-92.75747,2
T9523,Mainline sensor,I-94,WB,44.96284,-92.74724,1
T9524,Mainline sensor,I-94,WB,44.96284,-92.74724,2
T9525,Mainline sensor,I-94,WB,44.96307,-92.73865,1
T9526,Mainline sensor,I-94,WB,44.96307,-92.73865,2
T9527,Mainline sensor,I-94,WB,44.96346,-92.72653,1
T9528,Mainline sensor,I-94,WB,44.96346,-92.72653,2
T9529,Mainline sensor,I-94,EB,44.94839,-92.98063,1
T9530,Mainline sensor,I-94,EB,44.94839,-92.98063,2
T9531,Mainline sensor,I-94,EB,44.94846,-92.97109,0
T9532,Mainline sensor,I-94,EB,44.94846,-92.97109,0
T9533,Mainline sensor,I-94,EB,44.96268,-92.75795,1
T9534,Mainline sensor,I-94,WB,44.96283,-92.75747,3
T9535,Mainline sensor,I-94,EB,44.96262,-92.74727,1
T9536,Mainline sensor,I-94,WB,44.96284,-92.74724,3
T9537,Mainline sensor,I-94,EB,44.96277,-92.73877,1
T9538,Mainline sensor,I-94,EB,44.96277,-92.73877,2
T9539,Mainline sensor,I-94,EB,44.96308,-92.72671,1
T9540,Mainline sensor,I-94,EB,44.96308,-92.72671,2
T9549,Mainline sensor,I-94,WB,44.94852,-92.98068,1
T9550,Mainline sensor,I-94,WB,44.94852,-92.98068,2
T9551,Mainline sensor,I-94,WB,44.94864,-92.97102,1
T9552,Mainline sensor,I-94,WB,44.94864,-92.97102,2
T9588,Mainline sensor,I-94,WB,44.96283,-92.75747,1
T9589,Mainline sensor,I-94,WB,44.96283,-92.75747,2
T9590,Mainline sensor,I-94,WB,44.96283,-92.75747,3
T9591,Mainline sensor,I-94,WB,44.96284,-92.74724,1
T9592,Mainline sensor,I-94,WB,44.96284,-92.74724,2
T9593,Mainline sensor,I-94,WB,44.96284,-92.74724,3
T9594,Mainline sensor,I-94,WB,44.96307,-92.73865,1
T9595,Mainline sensor,I-94,WB,44.96307,-92.73865,2
T9596,Mainline sensor,I-94,WB,44.96307,-92.73865,3
T9597,Mainline sensor,I-94,WB,44.96346,-92.72653,1
T9598,Mainline sensor,I-94,WB,44.96346,-92.72653,2
T9599,Mainline sensor,I-94,WB,44.96346,-92.72653,3
T9637,Mainline sensor,I-94,EB,44.96268,-92.75795,1
T9638,Mainline sensor,I-94,EB,44.96268,-92.75795,2
T9639,Mainline sensor,I-94,EB,44.96268,-92.75795,3
T9650,Mainline sensor,I-94,WB,45.27168,-93.72888,1
T9651,Mainline sensor,I-94,WB,45.27168,-93.72888,2
T9652,Mainline sensor,I-94,WB,45.27917,-93.74314,1
T9653,Mainline sensor,I-94,WB,45.27917,-93.74314,2
T9654,Mainline sensor,I-94,WB,45.29615,-93.78661,1
T9655,Mainline sensor,I-94,WB,45.29615,-93.78661,2
T9656,Mainline sensor,I-94,WB,45.29615,-93.78661,3
V3533,Mainline sensor,I-94,EB,44.95161,-93.12235,0
